Index,Prediction
6052,1
6532,1
339,0
2971,0
5849,0
4873,1
6905,0
6547,1
4157,1
3225,0
5537,0
1343,0
7351,1
4738,1
4608,1
4105,0
3899,0
5017,1
6256,1
7758,1
6163,1
5266,1
2539,1
1147,0
108,0
2034,0
6698,1
5263,1
4856,1
4174,1
3462,0
7618,1
5902,1
3985,1
3231,1
7079,0
4893,1
1805,0
5513,1
6191,1
3867,0
6501,1
1896,0
2239,0
3481,0
7412,0
1028,0
5769,0
637,0
4155,0
5756,1
6918,1
2318,0
2822,0
6955,1
985,0
174,0
601,0
2546,0
4128,1
3578,0
625,0
4450,1
24,0
7523,0
3582,0
8089,1
6286,1
2605,1
4383,1
2832,0
1468,0
46,0
2899,0
6372,1
2251,0
4416,1
2950,0
1317,0
5637,1
2574,0
6023,1
7184,1
3197,0
6064,1
82,0
150,0
1303,0
874,0
4484,1
6177,1
2132,0
1257,0
4156,0
6186,1
6400,1
7546,1
6782,1
6109,1
3850,0
6199,1
31,1
1913,0
1920,0
115,0
978,0
5125,1
1418,0
3203,0
581,0
1591,0
640,0
6371,1
5794,0
3328,1
1221,0
1188,0
5847,0
3548,0
1513,0
151,0
15,0
2341,0
690,0
3794,1
4314,1
7939,0
3828,0
1578,0
1760,0
5715,0
2308,0
3674,0
5224,1
3635,1
3311,0
6554,1
1300,0
5082,1
6859,1
742,0
826,0
2194,0
222,0
2464,0
7130,1
2834,0
3611,0
5406,1
518,0
2248,0
6970,0
3069,1
3801,1
2421,0
6059,1
1373,0
4940,1
1372,0
6132,1
5334,1
7119,0
4744,1
5931,1
1295,0
2728,0
3592,0
7429,1
6673,1
5244,1
1210,0
3243,1
697,1
7860,0
7645,1
2292,0
6791,1
5543,1
2640,0
2086,0
8051,0
281,0
4560,1
1556,0
4499,1
2006,1
6359,1
709,0
5492,0
6,0
2411,0
2220,0
3516,0
4959,1
3147,1
2294,0
7011,0
3382,0
1788,0
2528,0
3470,0
6124,1
849,0
6117,1
3786,0
7199,1
4048,1
136,0
7940,0
4328,1
7898,0
3887,1
1430,0
6158,1
1921,0
2304,0
2062,0
4259,1
7084,1
5770,1
7405,0
6963,1
3196,0
2883,0
4876,0
706,0
5741,0
4974,1
1858,1
3693,0
6094,1
5326,1
492,1
4733,1
2875,0
675,0
7426,1
6808,1
449,0
6110,1
6687,1
5341,1
3960,1
855,0
6813,1
6214,0
1628,1
1170,0
3435,1
6754,1
549,0
5449,1
2804,0
4365,1
7377,0
5446,1
3671,0
122,1
7175,1
2260,0
5234,1
6242,1
2141,0
1907,0
5991,1
3007,0
2961,0
931,0
2827,0
7341,1
6097,1
3379,1
7043,1
282,0
4364,1
2426,1
3853,0
4344,1
5907,0
7911,0
340,0
7388,0
5015,0
7908,1
2477,0
6395,1
3865,1
7807,0
711,0
3719,0
1316,0
6714,1
3975,1
1992,0
5240,1
5382,0
12,0
539,0
799,0
6113,1
357,1
6051,1
6578,1
7197,1
1989,1
6843,1
1149,0
904,0
4059,0
5560,1
3340,0
6559,1
1001,0
7146,1
3597,1
3029,0
4957,1
7287,1
4885,1
6872,1
7416,0
2549,0
7156,1
1091,0
2056,0
8068,0
916,0
2095,0
4903,1
6878,1
1534,0
7479,0
4434,1
3342,0
5924,1
7849,1
7646,1
2580,0
5458,1
7300,0
5219,0
1059,0
588,0
3336,0
6078,1
3555,0
1924,0
3907,1
7813,0
3043,0
4594,1
6019,1
3938,0
253,0
5345,0
4661,1
7252,1
7409,1
1133,0
4626,1
4480,0
4073,0
7558,0
3934,1
5467,1
654,1
1639,0
1375,1
7963,1
1334,0
5020,1
2312,0
106,0
4294,1
3670,1
1629,1
6610,1
3575,0
143,0
8115,0
6890,1
5271,0
555,0
7247,1
3100,0
3333,0
3042,0
4840,1
5214,1
355,0
5053,0
7006,1
3595,0
2602,0
564,0
5010,0
1680,0
4125,1
4921,1
7003,0
2759,0
7014,1
3837,0
227,0
1903,0
1386,0
4254,1
5927,1
5298,1
1136,0
297,0
110,0
1798,1
760,0
7018,1
4161,0
1725,1
5398,1
4346,1
1828,0
3558,0
2331,0
1944,0
6280,1
1587,0
2167,0
6328,1
6762,0
64,0
4652,0
3949,1
376,0
4851,1
1607,0
527,0
5109,0
4401,1
5858,0
4093,0
5577,1
7599,1
5814,0
2316,0
7141,0
1452,0
1872,0
2393,0
4928,1
5480,1
6215,1
4500,1
3281,1
626,0
3951,1
2013,0
2531,0
3584,0
622,0
7123,0
5274,1
4103,0
152,0
2158,0
7982,1
4047,0
8,1
3257,0
746,0
2965,0
5370,1
